,normal,exponential,Weibull,log_normal,extreme_minimum,extreme_maximum
0,32950.92884704344,20465.29322816694,8196.886022206205,42158.180588852054,15642.835718469,27699.083978220566
1,14749.27765527585,22563.95864321149,16560.4918563939,90538.11918298653,8490.032431772226,7429.6107895720925
2,36318.44089986339,21611.510399039464,9932.308301579144,9301.739074335943,32985.104745323435,28405.087485821547
3,12149.415307823503,34468.33420741847,11832.113717498882,34394.59424798001,6960.033771640637,31695.146102308387
4,7388.38887422898,58992.1940128258,25488.724033355174,19798.984166537935,11138.201146808411,46482.032587295136
5,11661.364699299644,23816.278737679946,20208.272757965922,3928.9925399640133,8111.663869332081,28941.13716967956
6,31245.307295467213,10080.404974180728,19272.066459937545,8179.774211443318,7861.482773830035,37294.121176443565
7,37203.5697334538,41260.43310780254,21451.42428718083,38771.37207643374,31018.851312784125,30452.515082361497
8,16673.496191340382,14657.732665631285,30348.545876415094,152504.91754079555,25434.887832350672,41368.38890953403
9,26352.0871052814,1686.7362478047419,30909.978219389162,43029.4754588525,34936.65851782507,28987.738203349254
10,11597.940034616737,61237.00396147099,8917.4181855341,7395.927778960754,1322.1245939740074,25004.73176528334
11,6586.495222795573,13462.19321111247,35003.112286772455,8528.818142548398,27600.983583569065,37913.76038035154
12,11091.591406865871,9307.738750455957,6535.222167437459,48730.89254452319,41495.38030595635,30505.820277842446
13,7016.804149099682,22482.47914085973,19512.348235437592,6695.839478029539,11862.34295627488,66355.38504699302
14,31722.453639018993,11060.12564579772,48050.68271179806,20317.01188009538,11651.53725466591,44906.29297380182
15,34587.559161098485,21366.00063006826,23291.50870966947,22544.0014496099,2601.095808939406,33060.478003864286
16,19578.5107426743,1010.9532450736559,6570.539684915345,23654.280066578372,51082.8877233553,30670.64754731435
17,12994.085112533512,48952.913176330934,7881.918160167676,4046.3596013859315,16136.968985972455,20438.13797287864
18,32031.481853900776,62165.64882511083,5367.545197359918,14944.002208664702,65817.43194429559,39717.93621281271
19,27338.152188093416,8367.314865193684,30543.319155072124,9911.132684333163,11358.088245080222,39322.95982069841
20,12709.016726420385,30224.786219155132,27106.04362405487,12686.331463291519,9244.609731052798,18215.48552193232
21,21702.270823702038,11335.36698470641,36997.675214678085,14559.274094026436,11976.458566760193,39432.034126509396
22,24587.60113780007,18440.099825773872,9025.9751296053,7451.012831052403,11369.020506851082,34796.84306154497
23,11425.387611536718,12062.859600340116,29111.49091144168,4960.517104044083,19341.399400616563,80001.65429168254
24,12721.770890444886,1379.2243404204023,11346.109241934972,15688.738921548516,21140.614790114545,13328.303137130059
25,30373.175355929765,3543.649453046936,56927.52375923005,7456.542741958814,23153.12425946509,24533.758337538184
26,16164.622061100534,42539.217089400576,8073.218717902503,9383.917849155248,40235.53486737564,17254.482005900318
27,2894.4903352946603,50181.75786423582,1190.831648200213,26840.617783974438,5089.294116674511,73374.44672593607
28,31381.58087093385,50241.236658937545,29898.959631085512,39425.77982835694,18192.40679641392,15700.721406747482
29,15086.242233992767,2876.7774913977933,16060.07549619995,26348.579416803255,21299.85328075722,16902.44913852505
30,22314.183648933533,59863.85614892208,12553.314839256636,3635.7278657892775,19977.338354138643,67851.10325919894
31,-1444.6721762850357,5068.825988202502,8427.094487535396,22828.644304326543,28549.776277245568,13070.107460435276
32,11395.179565375753,48712.50646396416,14756.599747052762,32991.04594878653,12573.950293480742,13752.482236160202
33,23663.26012476873,559.5266504039824,4157.289130174048,16950.65558150947,10259.530419488763,16816.55789070359
34,9813.920152217932,10367.332372626146,11892.38183788416,7346.873699002505,32675.00388379393,98149.22452035989
35,18301.61602926904,22136.35316949189,27100.582472099773,47066.7270885728,7079.277673104812,21143.944486878725
36,28416.317836010177,12037.396836309219,19173.094392655825,5798.678813163084,20007.172244381672,29253.840944247204
37,5247.961547006204,5965.302156060313,28871.48475909822,28407.363356426766,16668.333963687484,37522.27930222485
38,37683.43718767652,6726.018568347721,4297.769802746387,12533.251296652017,98309.16024233951,64545.08252035173
